set_pot 50
set_effective_stack 150
set_board 7c,Jh,2h,Qs
set_range_oop KK:0.200,KQs:0.200,KQo:0.200,QQ:0.200,85s:0.700,84s:0.700,83s:0.700,75s:0.700,74s:0.700,73s:0.700
set_range_ip KK:0.500,JJ:1.000,TT:1.000,77:0.500
set_bet_sizes oop,flop,bet,100
set_bet_sizes oop,flop,raise,100
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,100
set_bet_sizes ip,flop,raise,100
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,100
set_bet_sizes oop,turn,raise,100
set_bet_sizes oop,turn,donk,100
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,100
set_bet_sizes ip,turn,raise,100
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,100
set_bet_sizes oop,river,raise,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,100
set_bet_sizes ip,river,raise,100
set_bet_sizes oop,river,donk,100
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval10
set_use_isomorphism 0
start_solve
set_dump_rounds 2
dump_result output_result.json
